Faulty Code:
org.jsoup.Jsoup:58 `        return Parser.parse(html, "");`
org.jsoup.parser.TokeniserState:740 `                    break;`
org.jsoup.parser.TokeniserState:758 `        }`
org.jsoup.parser.TokeniserState:760 `    AttributeValue_singleQuoted {`
org.jsoup.parser.TokeniserState:792 `    AttributeValue_unquoted {`
org.jsoup.parser.TokeniserState:840 `    AfterAttributeValue_quoted {`
org.jsoup.parser.TokeniserState:842 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:843 `            switch (c) {`
org.jsoup.parser.TokeniserState:855 `                    t.emitTagPending();`
org.jsoup.parser.TokeniserState:856 `                    t.transition(Data);`
org.jsoup.parser.TokeniserState:857 `                    break;`
org.jsoup.parser.TokeniserState:868 `        }`
org.jsoup.parser.TokeniserState:870 `    SelfClosingStartTag {`
org.jsoup.parser.TokeniserState:890 `    BogusComment {`
org.jsoup.parser.TokeniserState:903 `    MarkupDeclarationOpen {`
org.jsoup.parser.TokeniserState:905 `            if (r.matchConsume("--")) {`
org.jsoup.parser.TokeniserState:908 `            } else if (r.matchConsumeIgnoreCase("DOCTYPE")) {`
org.jsoup.parser.TokeniserState:909 `                t.transition(Doctype);`
org.jsoup.parser.TokeniserState:919 `        }`
org.jsoup.parser.TokeniserState:921 `    CommentStart {`
org.jsoup.parser.TokeniserState:949 `    CommentStartDash {`
org.jsoup.parser.TokeniserState:977 `    Comment {`
org.jsoup.parser.TokeniserState:999 `    CommentEndDash {`
org.jsoup.parser.TokeniserState:1022 `    CommentEnd {`
org.jsoup.parser.TokeniserState:1055 `    CommentEndBang {`
org.jsoup.parser.TokeniserState:1083 `    Doctype {`
org.jsoup.parser.TokeniserState:1085 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:1086 `            switch (c) {`
org.jsoup.parser.TokeniserState:1092 `                    t.transition(BeforeDoctypeName);`
org.jsoup.parser.TokeniserState:1093 `                    break;`
org.jsoup.parser.TokeniserState:1108 `        }`
org.jsoup.parser.TokeniserState:1110 `    BeforeDoctypeName {`
org.jsoup.parser.TokeniserState:1112 `            if (r.matchesLetter()) {`
org.jsoup.parser.TokeniserState:1113 `                t.createDoctypePending();`
org.jsoup.parser.TokeniserState:1114 `                t.transition(DoctypeName);`
org.jsoup.parser.TokeniserState:1115 `                return;`
org.jsoup.parser.TokeniserState:1145 `    DoctypeName {`
org.jsoup.parser.TokeniserState:1147 `            if (r.matchesLetter()) {`
org.jsoup.parser.TokeniserState:1148 `                String name = r.consumeLetterSequence();`
org.jsoup.parser.TokeniserState:1149 `                t.doctypePending.name.append(name);`
org.jsoup.parser.TokeniserState:1150 `                return;`
org.jsoup.parser.TokeniserState:1152 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:1153 `            switch (c) {`
org.jsoup.parser.TokeniserState:1155 `                    t.emitDoctypePending();`
org.jsoup.parser.TokeniserState:1156 `                    t.transition(Data);`
org.jsoup.parser.TokeniserState:1157 `                    break;`
org.jsoup.parser.TokeniserState:1178 `        }`
org.jsoup.parser.TokeniserState:1180 `    AfterDoctypeName {`
org.jsoup.parser.TokeniserState:1208 `    AfterDoctypePublicKeyword {`
org.jsoup.parser.TokeniserState:1248 `    BeforeDoctypePublicIdentifier {`
org.jsoup.parser.TokeniserState:1285 `    DoctypePublicIdentifier_doubleQuoted {`
org.jsoup.parser.TokeniserState:1313 `    DoctypePublicIdentifier_singleQuoted {`
org.jsoup.parser.TokeniserState:1341 `    AfterDoctypePublicIdentifier {`
org.jsoup.parser.TokeniserState:1379 `    BetweenDoctypePublicAndSystemIdentifiers {`
org.jsoup.parser.TokeniserState:1416 `    AfterDoctypeSystemKeyword {`
org.jsoup.parser.TokeniserState:1456 `    BeforeDoctypeSystemIdentifier {`
org.jsoup.parser.TokeniserState:1493 `    DoctypeSystemIdentifier_doubleQuoted {`
org.jsoup.parser.TokeniserState:1521 `    DoctypeSystemIdentifier_singleQuoted {`
org.jsoup.parser.TokeniserState:1549 `    AfterDoctypeSystemIdentifier {`
org.jsoup.parser.TokeniserState:1576 `    BogusDoctype {`
org.jsoup.parser.TokeniserState:1594 `    CdataSection {`
org.jsoup.parser.TokeniserState:1607 `    private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};`
org.jsoup.parser.TokeniserState:1608 `    private static final char[] attributeDoubleValueCharsSorted = new char[]{'"', '&', nullChar};`
org.jsoup.parser.TokeniserState:1609 `    private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '"', '\'', '<'};`
org.jsoup.parser.TokeniserState:1610 `    private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '"', '\'', '<', '=', '`'};`
org.jsoup.parser.TokeniserState:1613 `    private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);`
org.jsoup.parser.TokeniserState:1617 `        Arrays.sort(attributeSingleValueCharsSorted);`
org.jsoup.parser.TokeniserState:1618 `        Arrays.sort(attributeDoubleValueCharsSorted);`
org.jsoup.parser.TokeniserState:1619 `        Arrays.sort(attributeNameCharsSorted);`
org.jsoup.parser.TokeniserState:1620 `        Arrays.sort(attributeValueUnquoted);`
org.jsoup.parser.TokeniserState:1621 `    }`
org.jsoup.parser.TreeBuilder:14 `abstract class TreeBuilder {`
org.jsoup.parser.TreeBuilder:24 `    private Token.StartTag start = new Token.StartTag(); // start tag to process`
org.jsoup.parser.TreeBuilder:25 `    private Token.EndTag end  = new Token.EndTag();`
org.jsoup.parser.TreeBuilder:30 `        Validate.notNull(input, "String input must not be null");`
org.jsoup.parser.TreeBuilder:31 `        Validate.notNull(baseUri, "BaseURI must not be null");`
org.jsoup.parser.TreeBuilder:33 `        doc = new Document(baseUri);`
org.jsoup.parser.TreeBuilder:34 `        this.settings = settings;`
org.jsoup.parser.TreeBuilder:35 `        reader = new CharacterReader(input);`
org.jsoup.parser.TreeBuilder:36 `        this.errors = errors;`
org.jsoup.parser.TreeBuilder:37 `        currentToken = null;`
org.jsoup.parser.TreeBuilder:38 `        tokeniser = new Tokeniser(reader, errors);`
org.jsoup.parser.TreeBuilder:39 `        stack = new ArrayList<>(32);`
org.jsoup.parser.TreeBuilder:40 `        this.baseUri = baseUri;`
org.jsoup.parser.TreeBuilder:41 `    }`
org.jsoup.parser.TreeBuilder:44 `        initialiseParse(input, baseUri, errors, settings);`
org.jsoup.parser.TreeBuilder:45 `        runParser();`
org.jsoup.parser.TreeBuilder:46 `        return doc;`
org.jsoup.parser.TreeBuilder:51 `            Token token = tokeniser.read();`
org.jsoup.parser.TreeBuilder:52 `            process(token);`
org.jsoup.parser.TreeBuilder:53 `            token.reset();`
org.jsoup.parser.TreeBuilder:55 `            if (token.type == Token.TokenType.EOF)`
org.jsoup.parser.TreeBuilder:56 `                break;`
org.jsoup.parser.TreeBuilder:57 `        }`
org.jsoup.parser.TreeBuilder:58 `    }`
org.jsoup.parser.TreeBuilder:87 `        int size = stack.size();`
org.jsoup.parser.TreeBuilder:88 `        return size > 0 ? stack.get(size-1) : null;`
org.jsoup.select.Elements:23 `    public Elements() {`
org.jsoup.select.Elements:24 `    }`
org.jsoup.select.NodeTraversor:41 `        Node node = root;`
org.jsoup.select.NodeTraversor:42 `        int depth = 0;`
org.jsoup.select.NodeTraversor:44 `        while (node != null) {`
org.jsoup.select.NodeTraversor:45 `            visitor.head(node, depth);`
org.jsoup.select.NodeTraversor:46 `            if (node.childNodeSize() > 0) {`
org.jsoup.select.NodeTraversor:47 `                node = node.childNode(0);`
org.jsoup.select.NodeTraversor:48 `                depth++;`
org.jsoup.select.NodeTraversor:50 `                while (node.nextSibling() == null && depth > 0) {`
org.jsoup.select.NodeTraversor:51 `                    visitor.tail(node, depth);`
org.jsoup.select.NodeTraversor:52 `                    node = node.parentNode();`
org.jsoup.select.NodeTraversor:53 `                    depth--;`
org.jsoup.select.NodeTraversor:55 `                visitor.tail(node, depth);`
org.jsoup.select.NodeTraversor:56 `                if (node == root)`
org.jsoup.select.NodeTraversor:57 `                    break;`
org.jsoup.select.NodeTraversor:61 `    }`


Task Description:
The provided code snippets are from the Jsoup library, which is a Java library for working with real-world HTML. Below is a short description of the relevant parts of the code and how they relate to the test case provided:

1. **org.jsoup.Jsoup:58**
   ```java
   return Parser.parse(html, "");
   ```
   - This line returns the result of parsing the given HTML string using the `Parser` class.

2. **org.jsoup.helper.ChangeNotifyingArrayList**
   - This class extends `ArrayList` and overrides methods to notify when the contents change.
   ```java
   super(initialCapacity);
   ```
   - Initializes the `ArrayList` with a specified initial capacity.
   ```java
   onContentsChanged();
   return super.set(index, element);
   ```
   - Notifies that the contents have changed and then sets the element at the specified index.
   ```java
   onContentsChanged();
   return super.add(e);
   ```
   - Notifies that the contents have changed and then adds an element.
   ```java
   onContentsChanged();
   return super.remove(index);
   ```
   - Notifies that the contents have changed and then removes the element at the specified index.
   ```java
   onContentsChanged();
   return super.addAll(c);
   ```
   - Notifies that the contents have changed and then adds all elements from the specified collection.
   ```java
   onContentsChanged();
   return super.addAll(index, c);
   ```
   - Notifies that the contents have changed and then adds all elements from the specified collection starting at the specified index.

3. **org.jsoup.helper.StringUtil**
   - Utility class for string operations.
   ```java
   static final String[] padding = {"", " ", "  ", "   ", "    ", "     ", "      ", "       ", "        ", ...};
   ```
   - Defines an array of padding strings.
   ```java
   if (string == null || string.length() == 0)
       return true;
   ```
   - Checks if a string is empty or null.
   ```java
   return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
   ```
   - Checks if a character is whitespace.
   ```java
   return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r' || c == 160;
   ```
   - Checks if a character is whitespace, including non-breaking space.
   ```java
   boolean lastWasWhite = false;
   boolean reachedNonWhite = false;
   int len = string.length();
   for (int i = 0; i < len; i+= Character.charCount(c)) {
       c = string.codePointAt(i);
       if (isActuallyWhitespace(c)) {
           if ((stripLeading && !reachedNonWhite) || lastWasWhite)
               accum.append(' ');
           lastWasWhite = true;
       } else {
           accum.appendCodePoint(c);
           lastWasWhite = false;
           reachedNonWhite = true;
       }
   }
   ```
   - Strips leading and trailing whitespace from a string, normalizing internal whitespace to a single space.

4. **org.jsoup.helper.Validate**
   - Utility class for validation.
   ```java
   if (obj == null)
       throw new IllegalArgumentException("Object must not be null");
   ```
   - Validates that an object is not null.
   ```java
   if (!val)
       throw new IllegalArgumentException("Value must be true");
   ```
   - Validates that a boolean value is true.
   ```java
   noNullElements(objects, "Array must not contain any null objects");
   ```
   - Validates that an array does not contain any null elements.

5. **org.jsoup.nodes.Attributes**
   - Represents a collection of HTML attributes.
   ```java
   public class Attributes implements Iterable<Attribute>, Cloneable {
       private static final String[] Empty = {};
       private int size = 0;
       String[] keys = Empty;
       String[] vals = Empty;
   }
   ```
   - Defines the `Attributes` class with arrays for keys and values, and a size counter.
   ```java
   Validate.isTrue(minNewSize >= size);
   int curSize = keys.length;
   if (curSize >= minNewSize)
       return;
   int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
   if (minNewSize > newSize)
       newSize = minNewSize;
   keys = copyOf(keys, newSize);
   vals = copyOf(vals, newSize);
   ```
   - Ensures the capacity of the attributes arrays is sufficient.

6. **org.jsoup.nodes.Document**
   - Represents an HTML document.
   ```java
   private OutputSettings outputSettings = new OutputSettings();
   private QuirksMode quirksMode = QuirksMode.noQuirks;
   private boolean updateMetaCharset = false;
   ```
   - Defines settings and modes for the document.
   ```java
   super(Tag.valueOf("#root", ParseSettings.htmlDefault), baseUri);
   this.location = baseUri;
   ```
   - Initializes the document with a root tag and base URI.
   ```java
   return findFirstElementByTagName("body", this);
   ```
   - Finds the first element with the tag name "body".

7. **org.jsoup.nodes.Element**
   - Represents an HTML element.
   ```java
   private static final List<Node> EMPTY_NODES = Collections.emptyList();
   private static final Pattern classSplit = Pattern.compile("\\s+");
   ```
   - Defines constants for empty nodes and class splitting.
   ```java
   public Element(Tag tag, String baseUri, Attributes attributes) {
       Validate.notNull(tag);
       Validate.notNull(baseUri);
       childNodes = EMPTY_NODES;
       this.baseUri = baseUri;
       this.attributes = attributes;
       this.tag = tag;
   }
   ```
   - Initializes an element with a tag, base URI, and attributes.
   ```java
   if (childNodes == EMPTY_NODES) {
       childNodes = new NodeList(4);
   }
   return childNodes;
   ```
   - Ensures the child nodes list is initialized.

8. **org.jsoup.parser.Parser**
   - Parses HTML into a `Document`.
   ```java
   TreeBuilder treeBuilder = new HtmlTreeBuilder();
   return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());
   ```
   - Uses a `TreeBuilder` to parse HTML into a `Document`.

### Test Case Explanation

The test case `testNextElementSiblingAfterClone` verifies that after cloning a `Document`, modifications to the original and the clone do not interfere with each other. Specifically, it checks that adding a new element after an existing one in both the original and the clone results in the correct next sibling elements.

1. **Parse the original HTML document:**
   ```java
   Document original = Jsoup.parse(html);
   ```

2. **Clone the original document:**
   ```java
   Document clone = original.clone();
   ```

3. **Modify the original document:**
   ```java
   Element originalElement = original.body().child(0);
   originalElement.after("<div>" + expectedText + "</div>");
   ```

4. **Verify the next sibling in the original document:**
   ```java
   Element originalNextElementSibling = originalElement.nextElementSibling();
   Element originalNextSibling = (Element) originalElement.nextSibling();
   assertEquals(expectedText, originalNextElementSibling.text());
   assertEquals(expectedText, originalNextSibling.text());
   ```

5. **Modify the cloned document:**
   ```java
   Element cloneElement = clone.body().child(0);
   cloneElement.after("<div>" + cloneExpect + "</div>");
   ```

6. **Verify the next sibling in the cloned document:**
   ```java
   Element cloneNextElementSibling = cloneElement.nextElementSibling();
   Element cloneNextSibling = (Element) cloneElement.nextSibling();
   assertEquals(cloneExpect, cloneNextElementSibling.text());
   assertEquals(cloneExpect, cloneNextSibling.text());
   ```

This test ensures that the `clone` method works correctly and that changes to the original document do not affect the cloned document and vice versa.

Test Results:
The provided code is throwing NullPointerException. For examples:
Here are the tests and error messages of NullPointerExceptions.
@Test public void testNextElementSiblingAfterClone(){
  String html="<!DOCTYPE html><html lang=\"en\"><head></head><body><div>Initial element</div></body></html>";
  String expectedText="New element";
  String cloneExpect="New element in clone";
  Document original=Jsoup.parse(html);
  Document clone=original.clone();
  Element originalElement=original.body().child(0);
  originalElement.after("<div>" + expectedText + "</div>");
  Element originalNextElementSibling=originalElement.nextElementSibling();
  Element originalNextSibling=(Element)originalElement.nextSibling();
  assertEquals(expectedText,originalNextElementSibling.text());
  assertEquals(expectedText,originalNextSibling.text());
  Element cloneElement=clone.body().child(0);
  cloneElement.after("<div>" + cloneExpect + "</div>");
  Element cloneNextElementSibling=cloneElement.nextElementSibling();
  Element cloneNextSibling=(Element)cloneElement.nextSibling();
  assertEquals(cloneExpect,cloneNextElementSibling.text());
  assertEquals(cloneExpect,cloneNextSibling.text());
}



testNextElementSiblingAfterClone(org.jsoup.nodes.ElementTest): Cannot invoke "org.jsoup.nodes.Element.text()" because "cloneNextElementSibling" is null
Cannot invoke "org.jsoup.nodes.Element.text()" because "cloneNextElementSibling" is null
java.lang.NullPointerException: Cannot invoke "org.jsoup.nodes.Element.text()" because "cloneNextElementSibling" is null
	at org.jsoup.nodes.ElementTest.testNextElementSiblingAfterClone(ElementTest.java:1235)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at kr.ac.seoultech.selab.logicfl.coverage.JUnit4TestRunner.main(JUnit4TestRunner.java:33)






Analyze the provided code and utilize task description, test results, and SBFL techniques results to help in identifying potentially faulty lines. Provide the results following this JSON template:
```json
{
  "faultLoc": [
    {   
      "faultyLine": (indicating the location of the suspicious code in ClassName:LineNumber format),
      "code": (displaying the actual code),
      "explanation": (step by step reasoning on why this location is considered potentially faulty)
    },  
    ... 
   ]   
}
```
Ensure that the objects in the "faultLoc" array are stored in descending order of suspicion.
